SQL
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('ROLE','R1','Admin', 'Quản trị viên' ); 






















































































































































































































































































































































































































INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('ROLE','R1','Admin', 'Quản trị viên' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('ROLE','R2','Doctor', 'Bác sĩ' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('ROLE','R3','Patient', 'Bệnh nhân' ); 									
									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('STATUS','S1','New', 'Lịch hẹn mới' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('STATUS','S2','Confirmed', 'Đã xác nhận' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('STATUS','S3','Done', 'Đã khám xong' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('STATUS','S4','Cancel', 'Đã hủy' ); 									
									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T1','8:00 AM - 9:00 AM', '8:00 - 9:00' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T2','9:00 AM - 10:00 AM', '9:00 - 10:00' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T3','10:00 AM - 11:00 AM', '10:00 - 11:00' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T4','11:00 AM - 0:00 PM', '11:00 - 12:00' ); 									
									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T5','1:00 PM - 2:00 PM', '13:00 - 14:00' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T6','2:00 PM - 3:00 PM', '14:00 - 15:00' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T7','3:00 PM - 4:00 PM', '15:00 - 16:00' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('TIME','T8','4:00 PM - 5:00 PM', '16:00 - 17:00' ); 									
									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P0','None', 'Bác sĩ' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P1','Master', 'Thạc sĩ' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P2','Doctor', 'Tiến sĩ' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P3','Associate Professor', 'Phó giáo sư' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('POSITION','P4','Professor', 'Giáo sư' ); 									
									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('GENDER','M','Male', 'Nam' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('GENDER','F','Female', 'Nữ' ); 									
INSERT INTO ALLCODES (ALLCODES.type,ALLCODES.keyMap, ALLCODES.valueEn, ALLCODES.valueVi) values ('GENDER','O','Other', 'Khác' ); 									
									

















